"formulario_id";"importacao_id";"arquivo_nome";"processado_em";"total_abas";"aba_origem";"formulario_index";"cliente";"titulo_plano";"numero_acordo";"periodo_original";"periodo_inicio";"periodo_fim";"periodo_normalizado";"periodo_status";"periodo_acoes_original";"periodo_acoes_inicio";"periodo_acoes_fim";"periodo_acoes_normalizado";"periodo_acoes_status";"cadastro_vinculado_id";"bloco_origem";"linha_ordem";"secao_interna";"categoria_secao";"produto";"litragem";"versao";"abrangencia";"row_excel";"linha_original"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"1";"cadastros_vinculados";"1";"CADASTROS PARA TODAS AS LOJAS";"cadastro";"Amac. Concentrado";"1,5L";"Azul";"NULL";"63";"Amac. Concentrado | 1,5L | Azul | Todas as lojas"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"2";"cadastros_vinculados";"2";"CADASTROS PARA TODAS AS LOJAS";"cadastro";"Pack promocional";"1L";"Pack Amaciante concentrado 30%";"NULL";"64";"Pack promocional | 1L | Pack Amaciante concentrado 30% | Todas as lojas"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"3";"cadastros_vinculados";"1";"LIBERAÇÃO PARA TODAS AS LOJAS - EM ANÁLISE";"liberacao";"Lava Roupas";"5L";"Ternura";"NULL";"68";"Lava Roupas | 5L | Ternura | Todas as lojas"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"4";"cadastros_vinculados";"2";"LIBERAÇÃO PARA TODAS AS LOJAS - EM ANÁLISE";"liberacao";"Amac. Concentrado";"1,5L";"Ternura | Misterio";"NULL";"69";"Amac. Concentrado | 1,5L | Ternura | Misterio | Todas as lojas"
"2";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"COMERCIAL SERRA";"1";"COMERCIAL SERRA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"5";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Lava Roupas Pó";"800g e 4Kg";"Multiação | Flores Brancas";"NULL";"56";"Lava Roupas Pó | 800g e 4Kg | Multiação | Flores Brancas"
"2";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"COMERCIAL SERRA";"1";"COMERCIAL SERRA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"6";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (789.8302.00645-4) | Fresh Clean (789.8302.00646-1)";"NULL";"57";"Lava Roupas Lavagem Rápida | 1L | Total Clean (789.8302.00645-4) | Fresh Clean (789.8302.00646-1)"
"2";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"COMERCIAL SERRA";"1";"COMERCIAL SERRA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"7";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (789.8302.00647-8) | Fresh Clean (789.8302.00648-5)";"NULL";"58";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (789.8302.00647-8) | Fresh Clean (789.8302.00648-5)"
"3";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"RAGAN";"1";"RAGAN";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"8";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Lava Roupas";"3L + 5L";"Multiação";"NULL";"45";"Lava Roupas | 3L + 5L | Multiação"
"3";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"RAGAN";"1";"RAGAN";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"9";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Amaciante Concentrado";"1L + 500ml";"Ternura | Harmonia";"NULL";"46";"Amaciante Concentrado | 1L + 500ml | Ternura | Harmonia"
"3";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"RAGAN";"1";"RAGAN";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"10";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Amaciante";"2L";"NULL";"NULL";"47";"Amaciante | 2L"
"3";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"RAGAN";"1";"RAGAN";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"11";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Desinfetante";"2L";"NULL";"NULL";"48";"Desinfetante | 2L"
"3";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"RAGAN";"1";"RAGAN";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"12";"cadastros_vinculados";"5";"CADASTRO";"cadastro";"Multiuso";"50ml";"NULL";"NULL";"49";"Multiuso | 50ml"
"3";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"RAGAN";"1";"RAGAN";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"13";"cadastros_vinculados";"6";"CADASTRO";"cadastro";"Limpador Perfumado";"500ml + 1L";"NULL";"NULL";"50";"Limpador Perfumado | 500ml + 1L"
"4";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MASTER";"1";"MASTER ATS";"PLANO DE NEGÓCIOS";"NULL";"MARÇO À DEZEMBRO/26";"2026-03";"2026-12";"2026-03 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"14";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"69";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"4";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MASTER";"1";"MASTER ATS";"PLANO DE NEGÓCIOS";"NULL";"MARÇO À DEZEMBRO/26";"2026-03";"2026-12";"2026-03 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"15";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"70";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"4";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MASTER";"1";"MASTER ATS";"PLANO DE NEGÓCIOS";"NULL";"MARÇO À DEZEMBRO/26";"2026-03";"2026-12";"2026-03 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"16";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Desinfetante";"2L e 5L";"Chá Branco";"NULL";"71";"Desinfetante | 2L e 5L | Chá Branco"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"17";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amaciante Concetrado";"1,5L";"PROMO - Harmonia | Ternura | Mitério";"NULL";"65";"Amaciante Concetrado | 1,5L | PROMO - Harmonia | Ternura | Mitério"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"18";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Lava Roupas";"3L";"Ternura";"NULL";"66";"Lava Roupas | 3L | Ternura"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"19";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Limpador Perfumado";"2L";"Essencia Natural";"NULL";"67";"Limpador Perfumado | 2L | Essencia Natural"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"20";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"68";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"21";"cadastros_vinculados";"5";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"69";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"22";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Lava Roupas - Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"62";"Lava Roupas - Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"23";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Multiuso";"1L";"Pulv. Original (EAN 789830200 656 0)";"NULL";"63";"Multiuso | 1L | Pulv. Original (EAN 789830200 656 0)"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"24";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Multiuso - Poder O2";"500ml/1L";"500ml (EAN 789830200 658-4) | 1L (EAN 789830200 657 7)";"NULL";"64";"Multiuso - Poder O2 | 500ml/1L | 500ml (EAN 789830200 658-4) | 1L (EAN 789830200 657 7)"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"25";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Lava Roupas";"7L";"Profissional (EAN 789830200 659 1)";"NULL";"65";"Lava Roupas | 7L | Profissional (EAN 789830200 659 1)"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"26";"cadastros_vinculados";"1";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amac. Concentrado";"1L";"Ternura | Harmonia - 7 de 12 Lojas";"NULL";"69";"Amac. Concentrado | 1L | Ternura | Harmonia - 7 de 12 Lojas"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"27";"cadastros_vinculados";"2";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amac. Concentrado";"1,5L";"Promocional - Ternura | Harmonia - 4 de 7 Lojas";"NULL";"70";"Amac. Concentrado | 1,5L | Promocional - Ternura | Harmonia - 4 de 7 Lojas"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"28";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Lava Roupas Pó";"2.4";"Multiação | Flores Brancas e Baunilha";"NULL";"85";"Lava Roupas Pó | 2.4 | Multiação | Flores Brancas e Baunilha"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"29";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Desinfetante";"2L e 5L";"Chá Branco";"NULL";"86";"Desinfetante | 2L e 5L | Chá Branco"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"30";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Amac. Concentrado";"1,5L";"Versões";"NULL";"88";"Amac. Concentrado | 1,5L | Versões"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"31";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"89";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"32";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Desinfetante";"5L";"Paixão";"NULL";"67";"Desinfetante | 5L | Paixão"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"33";"cadastros_vinculados";"1";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Lava Roupas";"3L";"Flores Brancas";"5 de 37 lojas";"71";"Lava Roupas | 3L | Flores Brancas | 5 de 37 lojas"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"34";"cadastros_vinculados";"2";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Lava Roupas";"5L";"Multiação";"19 de 36 lojas";"72";"Lava Roupas | 5L | Multiação | 19 de 36 lojas"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"35";"cadastros_vinculados";"3";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Lava Roupas";"5L";"Ternura | Glicerina";"5 de 36 lojas";"73";"Lava Roupas | 5L | Ternura | Glicerina | 5 de 36 lojas"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"36";"cadastros_vinculados";"4";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amaciante";"5L";"Frescor da Manhã";"34 de 40 lojas";"74";"Amaciante | 5L | Frescor da Manhã | 34 de 40 lojas"
