"formulario_id";"importacao_id";"arquivo_nome";"processado_em";"total_abas";"aba_origem";"formulario_index";"cliente";"titulo_plano";"numero_acordo";"periodo_original";"periodo_inicio";"periodo_fim";"periodo_normalizado";"periodo_status";"periodo_acoes_original";"periodo_acoes_inicio";"periodo_acoes_fim";"periodo_acoes_normalizado";"periodo_acoes_status";"cadastro_vinculado_id";"bloco_origem";"linha_ordem";"secao_interna";"categoria_secao";"produto";"litragem";"versao";"abrangencia";"row_excel";"linha_original"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"37";"cadastros_vinculados";"5";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amaciante";"5L";"Sedução";"32 de 40 lojas";"75";"Amaciante | 5L | Sedução | 32 de 40 lojas"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"38";"cadastros_vinculados";"6";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amaciante Concentrado";"1L";"Harmonia | Ternura";"29 de 36 lojas";"76";"Amaciante Concentrado | 1L | Harmonia | Ternura | 29 de 36 lojas"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"39";"cadastros_vinculados";"7";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amaciante Concentrado";"1,5L";"PROMO: Ternura | Harmonia";"12 de 36 lojas";"77";"Amaciante Concentrado | 1,5L | PROMO: Ternura | Harmonia | 12 de 36 lojas"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"40";"cadastros_vinculados";"8";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amaciante Concentrado";"1,5L";"Ternura | Harmonia | Sedução";"5 de 36 lojas";"78";"Amaciante Concentrado | 1,5L | Ternura | Harmonia | Sedução | 5 de 36 lojas"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"41";"cadastros_vinculados";"9";"Liberação Scanntech.";"liberacao_scanntech";"NULL";"NULL";"NULL";"____________________________________________";"103";"____________________________________________ | ____________________________________________"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"42";"cadastros_vinculados";"10";"Liberação Scanntech.";"liberacao_scanntech";"NULL";"NULL";"NULL";"AQUAFAST - Produtos de Higiene e Limpeza";"104";"Libraga , Brandao Supermercados | AQUAFAST - Produtos de Higiene e Limpeza"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"43";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Lava Roupas";"2L";"Glicerina | Flores Brancas";"BRASIL";"77";"Lava Roupas | 2L | Glicerina | Flores Brancas | BRASIL"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"44";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"BRASIL | IMPERATRIZ";"78";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1) | BRASIL | IMPERATRIZ"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"45";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"BRASIL | IMPERATRIZ";"79";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5) | BRASIL | IMPERATRIZ"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"46";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Amaciante Concentrado";"1,5L - PROMO";"Ternura | Harmonia | Mistério";"IMPERATRIZ";"80";"Amaciante Concentrado | 1,5L - PROMO | Ternura | Harmonia | Mistério | IMPERATRIZ"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"47";"cadastros_vinculados";"5";"CADASTRO";"cadastro";"Desinfetante";"2L | 5L";"Chá Branco";"BRASIL | IMPERATRIZ";"81";"Desinfetante | 2L | 5L | Chá Branco | BRASIL | IMPERATRIZ"
"12";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"UNIDASUL";"1";"UNIDASUL";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO À DEZEMBRO";"NULL";"NULL";"SETEMBRO À DEZEMBRO";"nao_interpretado";"NULL";"NULL";"NULL";"NULL";"NULL";"48";"situacao_liberacao";"1";"CADASTRO";"cadastro";"Amaciante Concentrado Promo";"1,5L";"TERNURA E HARMONIA";"NULL";"65";"Amaciante Concentrado Promo | 1,5L | TERNURA E HARMONIA"
"14";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"CENTERMASTERSUL";"1";"CENTERMASTERSUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"49";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amaciante Concentrado Promo";"1,5L";"Ternura | Harmonia | Mistério";"NULL";"72";"Amaciante Concentrado Promo | 1,5L | Ternura | Harmonia | Mistério"
"14";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"CENTERMASTERSUL";"1";"CENTERMASTERSUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"50";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Desinfetante";"1L + Pack";"NULL";"NULL";"73";"Desinfetante | 1L + Pack"
"14";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"CENTERMASTERSUL";"1";"CENTERMASTERSUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"51";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas";"2L";"Flores Brancas";"NULL";"74";"Lava Roupas | 2L | Flores Brancas"
"14";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"CENTERMASTERSUL";"1";"CENTERMASTERSUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"52";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Amaciante Diluído";"5L";"Vermelho Sedução";"NULL";"75";"Amaciante Diluído | 5L | Vermelho Sedução"
"14";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"CENTERMASTERSUL";"1";"CENTERMASTERSUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"53";"cadastros_vinculados";"5";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"76";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"14";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"CENTERMASTERSUL";"1";"CENTERMASTERSUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"54";"cadastros_vinculados";"6";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"77";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"15";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MYATA";"1";"SUPERMERCADO MYATA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO A DEZEMBRO/2026";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"55";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amac. Concentrado";"1,5L";"Azul | Branco | Lilás";"NULL";"50";"Amac. Concentrado | 1,5L | Azul | Branco | Lilás"
"16";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"PASSARELA CENTER";"1";"PASSARELA CENTER";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"56";"cadastros_vinculados";"1";"SUGESTÃO DE CADASTRO";"sugestao_cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"66";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"16";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"PASSARELA CENTER";"1";"PASSARELA CENTER";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"57";"cadastros_vinculados";"2";"SUGESTÃO DE CADASTRO";"sugestao_cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"67";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"16";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"PASSARELA CENTER";"1";"PASSARELA CENTER";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"58";"cadastros_vinculados";"3";"SUGESTÃO DE CADASTRO";"sugestao_cadastro";"Lava Roupas Liquido";"7L";"NULL";"NULL";"68";"Lava Roupas Liquido | 7L"
"16";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"PASSARELA CENTER";"1";"PASSARELA CENTER";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"59";"cadastros_vinculados";"4";"SUGESTÃO DE CADASTRO";"sugestao_cadastro";"Amaciante Concentrado";"1L";"Ternura | Harmonia | Mistério";"NULL";"69";"Amaciante Concentrado | 1L | Ternura | Harmonia | Mistério"
"16";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"PASSARELA CENTER";"1";"PASSARELA CENTER";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"60";"cadastros_vinculados";"5";"SUGESTÃO DE CADASTRO";"sugestao_cadastro";"Lava Roupas Pó";"2,4kg e 4kg";"Multição | Flores Brancas";"NULL";"70";"Lava Roupas Pó | 2,4kg e 4kg | Multição | Flores Brancas"
"16";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"PASSARELA CENTER";"1";"PASSARELA CENTER";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"61";"cadastros_vinculados";"6";"SUGESTÃO DE CADASTRO";"sugestao_cadastro";"Detergente";"7L";"NULL";"NULL";"71";"Detergente | 7L"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"62";"oportunidades_cadastros";"1";"CADASTRO";"cadastro";"Amac. Concentrado";"1,5L";"PROMO - Branco Ternura | Mistério";"NULL";"85";"Amac. Concentrado | 1,5L | PROMO - Branco Ternura | Mistério"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"63";"oportunidades_cadastros";"2";"CADASTRO";"cadastro";"Detergente";"5L";"Neutro | Clear";"NULL";"86";"Detergente | 5L | Neutro | Clear"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"64";"oportunidades_cadastros";"3";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"87";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"65";"oportunidades_cadastros";"4";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"88";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"66";"oportunidades_cadastros";"5";"CADASTRO";"cadastro";"SUGESTÃO DE LIBERAÇÃO (PARA TODAS AS LOJAS)";"NULL";"NULL";"NULL";"90";"SUGESTÃO DE LIBERAÇÃO (PARA TODAS AS LOJAS)"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"67";"sugestao_liberacao";"1";"SUGESTÃO DE LIBERAÇÃO (PARA TODAS AS LOJAS)";"sugestao_liberacao";"Amac. Concentrado";"1L";"Azul Harmonia";"NULL";"92";"Amac. Concentrado | 1L | Azul Harmonia"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"68";"sugestao_liberacao";"2";"SUGESTÃO DE LIBERAÇÃO (PARA TODAS AS LOJAS)";"sugestao_liberacao";"Lava Roupas";"5L";"Ternura";"5 de 12";"93";"Lava Roupas | 5L | Ternura | 5 de 12"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"69";"sugestao_liberacao";"3";"SUGESTÃO DE LIBERAÇÃO (PARA TODAS AS LOJAS)";"sugestao_liberacao";"Desinfetante";"2L";"Paixão";"10 de 12";"94";"Desinfetante | 2L | Paixão | 10 de 12"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"70";"sugestao_liberacao";"4";"SUGESTÃO DE LIBERAÇÃO (PARA TODAS AS LOJAS)";"sugestao_liberacao";"Desinfetante";"5L";"Paixão";"9 de 12";"95";"Desinfetante | 5L | Paixão | 9 de 12"
"18";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TRINDADE";"1";"TRINDADE E SEHN LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"71";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amaciante Concentrado";"1,5L";"PROMO - Harmonia | Ternura";"NULL";"84";"Amaciante Concentrado | 1,5L | PROMO - Harmonia | Ternura"
