"formulario_id";"importacao_id";"arquivo_nome";"processado_em";"total_abas";"aba_origem";"formulario_index";"cliente";"titulo_plano";"numero_acordo";"periodo_original";"periodo_inicio";"periodo_fim";"periodo_normalizado";"periodo_status";"periodo_acoes_original";"periodo_acoes_inicio";"periodo_acoes_fim";"periodo_acoes_normalizado";"periodo_acoes_status";"cadastro_vinculado_id";"bloco_origem";"linha_ordem";"secao_interna";"categoria_secao";"produto";"litragem";"versao";"abrangencia";"row_excel";"linha_original"
"18";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TRINDADE";"1";"TRINDADE E SEHN LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"72";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Agua sanitária";"5L";"NULL";"NULL";"85";"Agua sanitária | 5L"
"18";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TRINDADE";"1";"TRINDADE E SEHN LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"73";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas Pó";"1.600kg";"Multiação | Flores Brancas";"NULL";"86";"Lava Roupas Pó | 1.600kg | Multiação | Flores Brancas"
"18";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TRINDADE";"1";"TRINDADE E SEHN LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"74";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"87";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"18";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TRINDADE";"1";"TRINDADE E SEHN LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"75";"cadastros_vinculados";"5";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"88";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"76";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"LAVA ROUPAS";"1L";"TRADICIONAL E BABY";"NULL";"65";"LAVA ROUPAS | 1L | TRADICIONAL E BABY"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"77";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"LAVA ROUPAS";"5L";"MULTIAÇÃO / TERNURA";"NULL";"66";"LAVA ROUPAS | 5L | MULTIAÇÃO / TERNURA"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"78";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"SABÃO EM PÓ";"1,600KG";"MULTIAÇÃO / FLORES BRANCAS";"NULL";"67";"SABÃO EM PÓ | 1,600KG | MULTIAÇÃO / FLORES BRANCAS"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"79";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"AMACIANTE CONCENTRADO";"1,5L";"TERNURA / HARMONIA";"NULL";"68";"AMACIANTE CONCENTRADO | 1,5L | TERNURA / HARMONIA"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"80";"cadastros_vinculados";"5";"CADASTRO";"cadastro";"AMACIANTE";"5L";"FRESCOR DA MANHÃ / SEDUÇÃO";"NULL";"69";"AMACIANTE | 5L | FRESCOR DA MANHÃ / SEDUÇÃO"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"81";"cadastros_vinculados";"6";"CADASTRO";"cadastro";"DESINFETANTE";"5L";"PAIXÃO / CAMPOS DE LAVANDA";"NULL";"70";"DESINFETANTE | 5L | PAIXÃO / CAMPOS DE LAVANDA"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"82";"cadastros_vinculados";"7";"CADASTRO";"cadastro";"LIMPADOR PERFUMADO";"2L";"MAGIA E SEDUÇÃO / DOCE ROMANCE";"NULL";"71";"LIMPADOR PERFUMADO | 2L | MAGIA E SEDUÇÃO / DOCE ROMANCE"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"83";"cadastros_vinculados";"8";"CADASTRO";"cadastro";"DETERGENTE";"1L";"CLEAR / NEUTRO / LIMÃO / MAÇA";"NULL";"72";"DETERGENTE | 1L | CLEAR / NEUTRO / LIMÃO / MAÇA"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"84";"cadastros_vinculados";"9";"CADASTRO";"cadastro";"DETERGENTE";"5L";"CLEAR / NEUTRO";"NULL";"73";"DETERGENTE | 5L | CLEAR / NEUTRO"
"20";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUARAPARI";"1";"GUARAPARI";"PLANO DE INTRODUÇÃO";"NULL";"OUTUBRO/25 À MARÇO/26";"2025-10";"2026-03";"2025-10 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"85";"cadastros_vinculados";"10";"CADASTRO";"cadastro";"ALVEJANTE S/CLORO";"2L";"NULL";"NULL";"74";"ALVEJANTE S/CLORO | 2L"
"21";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"ROXO";"1";"ROXO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"86";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amaciante Concentrado";"1,5L";"Ternura | Harmonia (PROMO)";"NULL";"79";"Amaciante Concentrado | 1,5L | Ternura | Harmonia (PROMO)"
"21";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"ROXO";"1";"ROXO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"87";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"80";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"21";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"ROXO";"1";"ROXO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"88";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"81";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"22";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TREICHEL";"1";"TREICHEL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"89";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amaciante Concentrado";"1,5L";"PROMO - Harmonia | Ternura |Mistério (substituir o cadastro do Pack)";"NULL";"49";"Amaciante Concentrado | 1,5L | PROMO - Harmonia | Ternura |Mistério (substituir o cadastro do Pack)"
"22";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TREICHEL";"1";"TREICHEL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"90";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Amaciante Concentrado";"1L";"Harmonia | Ternura";"NULL";"50";"Amaciante Concentrado | 1L | Harmonia | Ternura"
"22";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TREICHEL";"1";"TREICHEL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"91";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas Pó";"1.600kg";"Multiação | Flores Brancas";"NULL";"51";"Lava Roupas Pó | 1.600kg | Multiação | Flores Brancas"
"22";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TREICHEL";"1";"TREICHEL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"92";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"52";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"22";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TREICHEL";"1";"TREICHEL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"93";"cadastros_vinculados";"5";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"53";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"23";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"JEPSEN";"1";"JEPSEN";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"94";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amaciante Concentrado";"1,5L";"Ternura | Harmonia (PROMO)";"NULL";"82";"Amaciante Concentrado | 1,5L | Ternura | Harmonia (PROMO)"
"23";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"JEPSEN";"1";"JEPSEN";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"95";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"83";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"23";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"JEPSEN";"1";"JEPSEN";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"96";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"84";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"97";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Agua Sanitária";"5L";"NULL";"NULL";"46";"Agua Sanitária | 5L"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"98";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Alvejante sem Cloro";"2L | 5L";"NULL";"NULL";"47";"Alvejante sem Cloro | 2L | 5L"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"99";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Amaciante";"5L";"Frescor da Manhã | Sedução | Magia";"NULL";"48";"Amaciante | 5L | Frescor da Manhã | Sedução | Magia"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"100";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Amaciante Concentrado";"1L";"Hamonia | Ternura| Mistério";"NULL";"49";"Amaciante Concentrado | 1L | Hamonia | Ternura| Mistério"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"101";"cadastros_vinculados";"5";"CADASTRO";"cadastro";"Amaciante Concentrado";"1,5L";"PROMO - Hamonia | Ternura| Mistério";"NULL";"50";"Amaciante Concentrado | 1,5L | PROMO - Hamonia | Ternura| Mistério"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"102";"cadastros_vinculados";"6";"CADASTRO";"cadastro";"Lava Roupas";"1L";"Tradicional";"NULL";"51";"Lava Roupas | 1L | Tradicional"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"103";"cadastros_vinculados";"7";"CADASTRO";"cadastro";"Lava Roupas";"3L";"Multiação | Glicerina";"NULL";"52";"Lava Roupas | 3L | Multiação | Glicerina"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"104";"cadastros_vinculados";"8";"CADASTRO";"cadastro";"Lava Roupas - Lavagem Rápida";"1L | 1,5L";"Total Clean | Fresh Clean";"NULL";"53";"Lava Roupas - Lavagem Rápida | 1L | 1,5L | Total Clean | Fresh Clean"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"105";"cadastros_vinculados";"9";"CADASTRO";"cadastro";"Lava Roupas";"4K";"Multiação | Flores Brancas";"NULL";"54";"Lava Roupas | 4K | Multiação | Flores Brancas"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"106";"cadastros_vinculados";"10";"CADASTRO";"cadastro";"Desinfetante";"2L | 5L";"Campos de Lavanda | Paixão | Chá Branco";"NULL";"55";"Desinfetante | 2L | 5L | Campos de Lavanda | Paixão | Chá Branco"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"107";"cadastros_vinculados";"11";"CADASTRO";"cadastro";"Desengordurante";"500ml";"Pulverizador | Squeeze";"NULL";"56";"Desengordurante | 500ml | Pulverizador | Squeeze"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"108";"cadastros_vinculados";"12";"CADASTRO";"cadastro";"Limpa Vidros";"500ml";"Pulverizador | Squeeze";"NULL";"57";"Limpa Vidros | 500ml | Pulverizador | Squeeze"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"109";"cadastros_vinculados";"13";"CADASTRO";"cadastro";"Limpador Perfumado";"2L";"Magia e Sedução | Doce Romance | Essencia Natural";"NULL";"58";"Limpador Perfumado | 2L | Magia e Sedução | Doce Romance | Essencia Natural"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"110";"cadastros_vinculados";"14";"CADASTRO";"cadastro";"Multiuso";"1L";"Original | Lavanda";"NULL";"59";"Multiuso | 1L | Original | Lavanda"
