"formulario_id";"importacao_id";"arquivo_nome";"processado_em";"total_abas";"aba_origem";"formulario_index";"cliente";"titulo_plano";"numero_acordo";"periodo_original";"periodo_inicio";"periodo_fim";"periodo_normalizado";"periodo_status";"periodo_acoes_original";"periodo_acoes_inicio";"periodo_acoes_fim";"periodo_acoes_normalizado";"periodo_acoes_status";"cadastro_vinculado_id";"bloco_origem";"linha_ordem";"secao_interna";"categoria_secao";"produto";"litragem";"versao";"abrangencia";"row_excel";"linha_original"
"25";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"BONATO";"1";"L C BONATO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"111";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amaciante Concentrado";"1,5L";"PROMO - Mistério";"NULL";"62";"Amaciante Concentrado | 1,5L | PROMO - Mistério"
"25";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"BONATO";"1";"L C BONATO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"112";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"63";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"25";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"BONATO";"1";"L C BONATO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"113";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"64";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"114";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amaciante Concentrado";"1,5L";"PROMO - Ternura | Harmonia | Mistério";"NULL";"74";"Amaciante Concentrado | 1,5L | PROMO - Ternura | Harmonia | Mistério"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"115";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Lava Roupas";"3L e 5L";"Multiação | Ternura";"NULL";"75";"Lava Roupas | 3L e 5L | Multiação | Ternura"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"116";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas Pó";"1.600kg";"Multiação | Flores Brancas";"NULL";"76";"Lava Roupas Pó | 1.600kg | Multiação | Flores Brancas"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"117";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"77";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"118";"cadastros_vinculados";"5";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"78";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"119";"cadastros_vinculados";"6";"CADASTRO";"cadastro";"Desinfetante";"2L";"Paixão | Campos de Lavanda | Marine";"NULL";"79";"Desinfetante | 2L | Paixão | Campos de Lavanda | Marine"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"120";"cadastros_vinculados";"1";"SUBSTITUIÇÃO/LIBERAÇÃO";"substituicao_liberacao";"Lava Roupas";"1L";"Substituir Glicerina por Flores Brancas";"NULL";"83";"Lava Roupas | 1L | Substituir Glicerina por Flores Brancas"
"27";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MAXFORT";"1";"MAXFORT ATACADO";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"121";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Amaciante Conc. PROMO";"1,5L";"Ternura l Harmonia | Mistério";"NULL";"51";"Amaciante Conc. PROMO | 1,5L | Ternura l Harmonia | Mistério"
"27";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MAXFORT";"1";"MAXFORT ATACADO";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"122";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Desinfetante";"2L e 5L";"Chá Branco";"NULL";"52";"Desinfetante | 2L e 5L | Chá Branco"
"27";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MAXFORT";"1";"MAXFORT ATACADO";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"123";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1L";"Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)";"NULL";"53";"Lava Roupas Lavagem Rápida | 1L | Total Clean (EAN 789830200 645 4) | Fresh Clean (EAN 789830200 646 1)"
"27";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MAXFORT";"1";"MAXFORT ATACADO";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"124";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"54";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"125";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"Agua Sanitária";"5L";"NULL";"NULL";"67";"Agua Sanitária | 5L"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"126";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"Amac. Concentrado Promo";"15 L";"Harmonia | Ternura";"NULL";"68";"Amac. Concentrado Promo | 15 L | Harmonia | Ternura"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"127";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"Amac. Concentrado Promo";"1,5L";"Harmonia | Ternura";"NULL";"69";"Amac. Concentrado Promo | 1,5L | Harmonia | Ternura"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"128";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"Lava Roupas";"2L";"Multiação | Glicerina";"NULL";"70";"Lava Roupas | 2L | Multiação | Glicerina"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"129";"cadastros_vinculados";"1";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Desinfetante";"5 L";"Lavanda | Paixão | Energia | Harmonia";"De 8 para 17 lojas";"74";"Desinfetante | 5 L | Lavanda | Paixão | Energia | Harmonia | De 8 para 17 lojas"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"130";"cadastros_vinculados";"2";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amaciante";"2L";"Lavanda | Paixão | Energia | Harmonia";"De 14 para 17 lojas";"75";"Amaciante | 2L | Lavanda | Paixão | Energia | Harmonia | De 14 para 17 lojas"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"131";"cadastros_vinculados";"3";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amaci. Concentrado";"1L";"Harmonia | Ternura | Sedução | Mistério";"De 7 para 17 lojas";"76";"Amaci. Concentrado | 1L | Harmonia | Ternura | Sedução | Mistério | De 7 para 17 lojas"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"132";"cadastros_vinculados";"4";"LIBERAÇÃO (PARA TODAS AS LOJAS)";"liberacao";"Amaci. Concentrado";"1L";"Pack Promocional 30%";"De 4 para 17 lojas";"77";"Amaci. Concentrado | 1L | Pack Promocional 30% | De 4 para 17 lojas"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"133";"cadastros_vinculados";"1";"CADASTRO DESCO/IMEC";"cadastro";"Lava Roupas";"7L";"Versão Pró";"NULL";"76";"Lava Roupas | 7L | Versão Pró"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"134";"cadastros_vinculados";"2";"CADASTRO DESCO/IMEC";"cadastro";"Lava Roupas Lavagem Rápida";"1,5L";"Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)";"NULL";"77";"Lava Roupas Lavagem Rápida | 1,5L | Total Clean (EAN 789830200 647 8) | Fresh Clean (EAN 789830200 648 5)"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"135";"cadastros_vinculados";"3";"CADASTRO DESCO/IMEC";"cadastro";"Multiuso";"1L";"Original - Gatilho";"NULL";"78";"Multiuso | 1L | Original - Gatilho"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"136";"cadastros_vinculados";"4";"CADASTRO DESCO/IMEC";"cadastro";"Multiuso";"1L";"Poder O2 - Gatilho";"NULL";"79";"Multiuso | 1L | Poder O2 - Gatilho"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"137";"cadastros_vinculados";"1";"CADASTRO IMEC";"cadastro";"Amaciante Concentrado";"1,5L";"Ternura";"NULL";"82";"Amaciante Concentrado | 1,5L | Ternura"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"138";"cadastros_vinculados";"2";"CADASTRO IMEC";"cadastro";"Amaciante";"5L";"Sedução";"NULL";"83";"Amaciante | 5L | Sedução"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"139";"cadastros_vinculados";"3";"CADASTRO IMEC";"cadastro";"Desinfetante";"5L";"Lavanda | Marine";"NULL";"84";"Desinfetante | 5L | Lavanda | Marine"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"140";"cadastros_vinculados";"4";"CADASTRO IMEC";"cadastro";"Lava Roupas";"5L";"Ternura";"NULL";"85";"Lava Roupas | 5L | Ternura"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"141";"cadastros_vinculados";"1";"RETIRAR OS CADASTROS";"retirada_cadastro";"Amac. Concentrado";"1L";"Mistério";"NULL";"89";"Amac. Concentrado | 1L | Mistério"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"142";"cadastros_vinculados";"2";"RETIRAR OS CADASTROS";"retirada_cadastro";"Amac. Concentrado";"1L";"Pack";"NULL";"90";"Amac. Concentrado | 1L | Pack"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"143";"cadastros_vinculados";"3";"RETIRAR OS CADASTROS";"retirada_cadastro";"Desinfetante";"5L";"Marine";"NULL";"91";"Desinfetante | 5L | Marine"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"144";"cadastros_vinculados";"4";"RETIRAR OS CADASTROS";"retirada_cadastro";"Lava Roupas";"2L";"Baby | Glicerina";"NULL";"92";"Lava Roupas | 2L | Baby | Glicerina"
"32";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"DIAS E KRIEGER ( POPULAR)";"1";"DIAS E KRIEGER ( POPULAR)";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"145";"cadastros_vinculados";"1";"CADASTRO";"cadastro";"LAVA ROUPAS";"3L E 5L";"MULTIAÇÃO";"NULL";"47";"LAVA ROUPAS | 3L E 5L | MULTIAÇÃO"
"32";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"DIAS E KRIEGER ( POPULAR)";"1";"DIAS E KRIEGER ( POPULAR)";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"146";"cadastros_vinculados";"2";"CADASTRO";"cadastro";"CONCENTRADO";"1L";"TERNURA l HARMONIA";"NULL";"48";"CONCENTRADO | 1L | TERNURA l HARMONIA"
"32";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"DIAS E KRIEGER ( POPULAR)";"1";"DIAS E KRIEGER ( POPULAR)";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"147";"cadastros_vinculados";"3";"CADASTRO";"cadastro";"CONCENTRADO PROMO";"1,5L";"VERSÕES";"NULL";"49";"CONCENTRADO PROMO | 1,5L | VERSÕES"
"32";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"DIAS E KRIEGER ( POPULAR)";"1";"DIAS E KRIEGER ( POPULAR)";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"148";"cadastros_vinculados";"4";"CADASTRO";"cadastro";"DESINFETANTE";"2L E 5L";"VERSÕES";"NULL";"50";"DESINFETANTE | 2L E 5L | VERSÕES"
