"formulario_id";"importacao_id";"arquivo_nome";"processado_em";"total_abas";"aba_origem";"formulario_index";"cliente";"titulo_plano";"numero_acordo";"periodo_original";"periodo_inicio";"periodo_fim";"periodo_normalizado";"periodo_status";"periodo_acoes_original";"periodo_acoes_inicio";"periodo_acoes_fim";"periodo_acoes_normalizado";"periodo_acoes_status";"descricao_investimento_id";"linha_ordem";"tipo_registro";"descricao";"valor_original";"valor_numerico";"unidade";"observacao";"lado_layout";"row_excel";"linha_original"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"1";"2";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO - PONTAS:";"1%";"1.0000";"%";"NULL";"NULL";"35";"PERCENTUAL DE INVESTIMENTO - PONTAS: | 1%"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"2";"3";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO - PEDIDOS:";"1%";"1.0000";"%";"NULL";"NULL";"38";"PERCENTUAL DE INVESTIMENTO - PEDIDOS: | 1%"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"3";"4";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO - INAUGURAÇÕES, BANNER APP, BRINDES NA COMPRA";"1%";"1.0000";"%";"NULL";"NULL";"41";"PERCENTUAL DE INVESTIMENTO - INAUGURAÇÕES, BANNER APP, BRINDES NA COMPRA | 1%"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"4";"5";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO TOTAL:";"3%";"3.0000";"%";"NULL";"NULL";"44";"PERCENTUAL DE INVESTIMENTO TOTAL: | 3%"
"2";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"COMERCIAL SERRA";"1";"COMERCIAL SERRA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"5";"2";"descricao_investimento";"A CADA CARGA COMPRADA, SERÁ PAGO VALOR DE: (MAIS OU MENOS 1.400CX)";"1200";"1200.0000";"CX";"NULL";"NULL";"16";"A CADA CARGA COMPRADA, SERÁ PAGO VALOR DE: (MAIS OU MENOS 1.400CX) | 1200"
"2";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"COMERCIAL SERRA";"1";"COMERCIAL SERRA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"6";"3";"descricao_investimento";"OBJETIVO TOTAL EM CAIXAS";"9800";"9800.0000";"CX";"NULL";"NULL";"19";"OBJETIVO TOTAL EM CAIXAS | 9800"
"2";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"COMERCIAL SERRA";"1";"COMERCIAL SERRA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"7";"4";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO";"1%";"1.0000";"%";"NULL";"NULL";"22";"PERCENTUAL DE INVESTIMENTO: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO | 1%"
"2";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"COMERCIAL SERRA";"1";"COMERCIAL SERRA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"8";"5";"descricao_investimento";"GATILHO ADICIONAL PARA VOLUME TOTAL:";"1%";"1.0000";"%";"NULL";"NULL";"25";"GATILHO ADICIONAL PARA VOLUME TOTAL: | 1%"
"2";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"COMERCIAL SERRA";"1";"COMERCIAL SERRA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"9";"6";"descricao_investimento";"SE O VOLUME AO FINAL DO PLANO FOR 9.800CX, CLIENTE GANHARÁ 1% SOBRE A COMPRA TOTAL DO ANO";"NULL";"NULL";"%";"NULL";"NULL";"26";"SE O VOLUME AO FINAL DO PLANO FOR 9.800CX, CLIENTE GANHARÁ 1% SOBRE A COMPRA TOTAL DO ANO"
"3";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"RAGAN";"1";"RAGAN";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"10";"2";"descricao_investimento";"VALOR DE INVESTIMENTO:";"6000";"6000.0000";"NULL";"NULL";"NULL";"27";"VALOR DE INVESTIMENTO: | 6000"
"3";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"RAGAN";"1";"RAGAN";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"11";"3";"descricao_investimento";"FORMA DE PAGAMENTO:";"Obs: mínimo 5 parcelas";"NULL";"NULL";"NULL";"NULL";"30";"FORMA DE PAGAMENTO: | DEPÓSITO EM CONTA - 5 PARCELAS (R$ 1.200,00) - Mediante a entrada de pedido | Obs: mínimo 5 parcelas"
"4";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MASTER";"1";"MASTER ATS";"PLANO DE NEGÓCIOS";"NULL";"MARÇO À DEZEMBRO/26";"2026-03";"2026-12";"2026-03 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"12";"2";"descricao_investimento";"VALOR DE INVESTIMENTO TOTAL:";"30000";"30000.0000";"NULL";"NULL";"NULL";"35";"VALOR DE INVESTIMENTO TOTAL: | 30000"
"4";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MASTER";"1";"MASTER ATS";"PLANO DE NEGÓCIOS";"NULL";"MARÇO À DEZEMBRO/26";"2026-03";"2026-12";"2026-03 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"13";"3";"descricao_investimento";"FORMA DE PAGAMENTO:";"PAGO EM 10x DE R$ 3.000,00";"NULL";"BRL";"NULL";"NULL";"38";"FORMA DE PAGAMENTO: | PAGO EM 10x DE R$ 3.000,00"
"5";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"ITALO";"1";"ITALO SUPERMERCADOS";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"14";"2";"descricao_investimento";"VALOR DE INVESTIMENTO";"NULL";"NULL";"NULL";"NULL";"NULL";"16";"VALOR DE INVESTIMENTO:"
"5";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"ITALO";"1";"ITALO SUPERMERCADOS";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"15";"3";"descricao_investimento";"FORMA DE PAGAMENTO";"NULL";"NULL";"NULL";"NULL";"NULL";"19";"FORMA DE PAGAMENTO:"
"6";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"ITALO";"2";"ITALO SUPERMERCADOS LTDA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"16";"2";"descricao_investimento";"VALOR DE INVESTIMENTO:";"12000";"12000.0000";"NULL";"NULL";"NULL";"27";"VALOR DE INVESTIMENTO: | 12000"
"6";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"ITALO";"2";"ITALO SUPERMERCADOS LTDA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"17";"3";"descricao_investimento";"FORMA DE PAGAMENTO:";"6 Parcelas de R$ 2.000";"NULL";"BRL";"NULL";"NULL";"30";"FORMA DE PAGAMENTO: | 6 Parcelas de R$ 2.000"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"18";"2";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO MENSAL (Contrapartidas Ações)";"1,5%";"1.5000";"%";"NULL";"NULL";"34";"PERCENTUAL DE INVESTIMENTO MENSAL (Contrapartidas Ações) | 1,5%"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"19";"3";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO JBP";"SE ATINGIR OBJETIVO FAIXA 1: 1,5%";"NULL";"%";"NULL";"NULL";"37";"PERCENTUAL DE INVESTIMENTO JBP | SE ATINGIR OBJETIVO FAIXA 1: 1,5%"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"20";"4";"descricao_investimento";"SE ATINGIR OBJETIVO FAIXA 2";"2,5%";"2.5000";"%";"NULL";"NULL";"38";"SE ATINGIR OBJETIVO FAIXA 2: 2,5%"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"21";"5";"descricao_investimento";"INAUGURAÇÃO (Previsto 3 lojas 2026)";"R$ 10.000,00 (por loja)";"NULL";"BRL";"NULL";"NULL";"40";"INAUGURAÇÃO (Previsto 3 lojas 2026) | R$ 10.000,00 (por loja)"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"22";"2";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO MENSAL TOTAL:";"3%";"3.0000";"%";"NULL";"NULL";"38";"PERCENTUAL DE INVESTIMENTO MENSAL TOTAL: | 3%"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"23";"2";"descricao_investimento";"INVESTIMENTO MENSAL TOTAL:";"9600";"9600.0000";"NULL";"NULL";"NULL";"44";"INVESTIMENTO MENSAL TOTAL: | 9600"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"24";"2";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO:";"3%";"3.0000";"%";"NULL";"NULL";"47";"PERCENTUAL DE INVESTIMENTO: | 3%"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"25";"3";"descricao_investimento";"FORMA DE PAGAMENTO";"DEPÓSITO EM CONTA (INFORMAR CONTA)";"NULL";"NULL";"NULL";"NULL";"50";"FORMA DE PAGAMENTO: DEPÓSITO EM CONTA (INFORMAR CONTA)"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"26";"2";"descricao_investimento";"INVESTIMENTO DESCONTO EM PREÇOS";"MÉDIA MENSAL R$ 40.000,00";"NULL";"BRL";"NULL";"NULL";"35";"INVESTIMENTO DESCONTO EM PREÇOS | MÉDIA MENSAL R$ 40.000,00"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"27";"3";"descricao_investimento";"INVESTIMENTO PONTA DE GONDOLA (Brasil 05/ 09/25/26/1 lateral 34 ) (Imperatriz03/22/37) (Jan/26)";"R$ 15.000,00 | R$ 15.000,00 (TOTAL)";"NULL";"BRL";"NULL";"NULL";"38";"INVESTIMENTO PONTA DE GONDOLA (Brasil 05/ 09/25/26/1 lateral 34 ) (Imperatriz03/22/37) (Jan/26) | R$ 15.000,00 | R$ 15.000,00 (TOTAL)"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"28";"4";"descricao_investimento";"INVESTIMENTO BRASIL LÂMINA VIRTUAL MENSAL (FEV/26 A DEZ/26)";"R$ 10.000,00 CADA (POR MÊS) | R$ 110.000,00 (TOTAL ANO)";"NULL";"BRL";"NULL";"NULL";"41";"INVESTIMENTO BRASIL LÂMINA VIRTUAL MENSAL (FEV/26 A DEZ/26) | R$ 10.000,00 CADA (POR MÊS) | R$ 110.000,00 (TOTAL ANO)"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"29";"5";"descricao_investimento";"INVESTIMENTO BRASIL PONTA DE GÔNDOLA (Ingleses 09 | Palhoça 264) (FEV/26 A DEZ/26)";"R$ 6.000,00 (POR MÊS) | R$ 66.000,00 (TOTAL ANO)";"NULL";"BRL";"NULL";"NULL";"44";"INVESTIMENTO BRASIL PONTA DE GÔNDOLA (Ingleses 09 | Palhoça 264) (FEV/26 A DEZ/26) | R$ 6.000,00 (POR MÊS) | R$ 66.000,00 (TOTAL ANO)"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"30";"6";"descricao_investimento";"INVESTIMENTO IMPERATRIZ LÂMINA VIRTUAL MENSAL (FEV/26 A DEZ/26)";"R$ 6.000,00 (POR MÊS) | R$ 66.000,00 (TOTAL ANO)";"NULL";"BRL";"NULL";"NULL";"47";"INVESTIMENTO IMPERATRIZ LÂMINA VIRTUAL MENSAL (FEV/26 A DEZ/26) | R$ 6.000,00 (POR MÊS) | R$ 66.000,00 (TOTAL ANO)"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"31";"7";"descricao_investimento";"INVESTIMENTO ADICIONAL REF CATEGORIAS (OBJETIVO RODAPÉ)";"0,5% SOBRE COMPRA POR TRIMESTRE (EM MÉDIA R$ 4.000,00 MÊS | R$ 48.000 ANO SE ATINGIR OBJETIVO)";"NULL";"BRL";"NULL";"NULL";"50";"INVESTIMENTO ADICIONAL REF CATEGORIAS (OBJETIVO RODAPÉ) | 0,5% SOBRE COMPRA POR TRIMESTRE (EM MÉDIA R$ 4.000,00 MÊS | R$ 48.000 ANO SE ATINGIR OBJETIVO)"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"32";"8";"descricao_investimento";"INVESTIMENTO ABASTECIMENTO";"R$ 22.070,00(MENSAL) | R$ 264.840,00 (TOTAL ANO)";"NULL";"BRL";"NULL";"NULL";"53";"INVESTIMENTO ABASTECIMENTO | R$ 22.070,00(MENSAL) | R$ 264.840,00 (TOTAL ANO)"
