"formulario_id";"importacao_id";"arquivo_nome";"processado_em";"total_abas";"aba_origem";"formulario_index";"cliente";"titulo_plano";"numero_acordo";"periodo_original";"periodo_inicio";"periodo_fim";"periodo_normalizado";"periodo_status";"periodo_acoes_original";"periodo_acoes_inicio";"periodo_acoes_fim";"periodo_acoes_normalizado";"periodo_acoes_status";"descricao_investimento_id";"linha_ordem";"tipo_registro";"descricao";"valor_original";"valor_numerico";"unidade";"observacao";"lado_layout";"row_excel";"linha_original"
"21";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"ROXO";"1";"ROXO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"66";"3";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO";"1%";"1.0000";"%";"NULL";"NULL";"44";"PERCENTUAL DE INVESTIMENTO: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO | 1%"
"21";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"ROXO";"1";"ROXO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"67";"4";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO: VOLUME GLOBAL E AÇÕES";"3%";"3.0000";"%";"NULL";"NULL";"47";"PERCENTUAL DE INVESTIMENTO: VOLUME GLOBAL E AÇÕES | 3%"
"22";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TREICHEL";"1";"TREICHEL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"68";"2";"descricao_investimento";"PONTA DE GONDOLA JAN À JUNHO";"R$ 4.500,00";"4500.0000";"BRL";"NULL";"NULL";"27";"PONTA DE GONDOLA JAN À JUNHO: R$ 4.500,00"
"22";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TREICHEL";"1";"TREICHEL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"69";"3";"descricao_investimento";"PONTA DE GONDOLA JULHO À DEZEMBRO";"R$ 4.500,00";"4500.0000";"BRL";"NULL";"NULL";"30";"PONTA DE GONDOLA JULHO À DEZEMBRO: R$ 4.500,00"
"23";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"JEPSEN";"1";"JEPSEN";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"70";"2";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO MENSAL TOTAL:";"4%";"4.0000";"%";"NULL";"NULL";"44";"PERCENTUAL DE INVESTIMENTO MENSAL TOTAL: | 4%"
"23";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"JEPSEN";"1";"JEPSEN";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"71";"3";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO";"1%";"1.0000";"%";"NULL";"NULL";"47";"PERCENTUAL DE INVESTIMENTO: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO | 1%"
"23";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"JEPSEN";"1";"JEPSEN";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"72";"4";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO: VOLUME GLOBAL E AÇÕES";"3%";"3.0000";"%";"NULL";"NULL";"50";"PERCENTUAL DE INVESTIMENTO: VOLUME GLOBAL E AÇÕES | 3%"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"73";"2";"descricao_investimento";"VALOR DE INVESTIMENTO:";"35000";"35000.0000";"NULL";"NULL";"NULL";"27";"VALOR DE INVESTIMENTO: | 35000"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"74";"3";"descricao_investimento";"8 parcelas de R$ 4.375,00";"NULL";"NULL";"BRL";"NULL";"NULL";"29";"8 parcelas de R$ 4.375,00"
"24";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE AMMA";"1";"REDE AMMA";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"75";"4";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO: AÇÕES";"2%";"2.0000";"%";"NULL";"NULL";"31";"PERCENTUAL DE INVESTIMENTO: AÇÕES | 2%"
"25";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"BONATO";"1";"L C BONATO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"76";"2";"descricao_investimento";"A CADA CARGA COMPRADA, SERÁ PAGO VALOR DE: (MAIS OU MENOS 1.000,00CX)";"1500";"1500.0000";"CX";"NULL";"NULL";"23";"A CADA CARGA COMPRADA, SERÁ PAGO VALOR DE: (MAIS OU MENOS 1.000,00CX) | 1500"
"25";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"BONATO";"1";"L C BONATO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"77";"3";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO";"1%";"1.0000";"%";"NULL";"NULL";"26";"PERCENTUAL DE INVESTIMENTO: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO | 1%"
"25";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"BONATO";"1";"L C BONATO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"78";"4";"descricao_investimento";"GATILHO ADICIONAL PARA VOLUME TOTAL:";"1%";"1.0000";"%";"NULL";"NULL";"29";"GATILHO ADICIONAL PARA VOLUME TOTAL: | 1%"
"25";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"BONATO";"1";"L C BONATO";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"79";"5";"descricao_investimento";"SE O VOLUME TOTAL AO FINAL DO PLANO FOR 12.000CX, CLIENTE GANHARÁ 1% SOBRE A COMPRA TOTAL DO ANO";"NULL";"NULL";"%";"NULL";"NULL";"31";"SE O VOLUME TOTAL AO FINAL DO PLANO FOR 12.000CX, CLIENTE GANHARÁ 1% SOBRE A COMPRA TOTAL DO ANO"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"80";"2";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO MESAL TOTAL:";"4%";"4.0000";"%";"NULL";"NULL";"35";"PERCENTUAL DE INVESTIMENTO MESAL TOTAL: | 4%"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"81";"3";"descricao_investimento";"% DE INVEST. PARA EXECUÇÃO DAS CONTRAPARTIDAS (FOTOS/PONTA)";"3%";"3.0000";"%";"NULL";"NULL";"38";"% DE INVEST. PARA EXECUÇÃO DAS CONTRAPARTIDAS (FOTOS/PONTA) | 3%"
"26";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOCK-ARCHER";"1";"STOCK/ARCHER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"82";"4";"descricao_investimento";"VALOR DE INVESTIMENTO MENSAL: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO";"1%";"1.0000";"%";"NULL";"NULL";"41";"VALOR DE INVESTIMENTO MENSAL: OBJETIVO LAVA ROUPAS E AMAC. CONCENTRADO | 1%"
"27";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MAXFORT";"1";"MAXFORT ATACADO";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"83";"2";"descricao_investimento";"VALOR DE INVESTIMENTO:";"12500";"12500.0000";"NULL";"NULL";"NULL";"27";"VALOR DE INVESTIMENTO: | 12500"
"27";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MAXFORT";"1";"MAXFORT ATACADO";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"84";"3";"descricao_investimento";"FORMA DE PAGAMENTO:";"Obs: mínimo 5 parcelas";"NULL";"NULL";"NULL";"NULL";"30";"FORMA DE PAGAMENTO: | PAGOS EM 5 PARCELAS DE R$: 2.500,00 | Obs: mínimo 5 parcelas"
"28";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GIASSI";"1";"GIASSI";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À JUNHO/26";"2026-01";"2026-06";"2026-01 a 2026-06";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"85";"2";"descricao_investimento";"VALOR DO INVESTIMENTO TOTAL:";"36000";"36000.0000";"NULL";"NULL";"NULL";"16";"VALOR DO INVESTIMENTO TOTAL: | 36000"
"28";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GIASSI";"1";"GIASSI";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À JUNHO/26";"2026-01";"2026-06";"2026-01 a 2026-06";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"86";"3";"descricao_investimento";"FORMA DE PAGAMENTO (DEPÓSITO EM CONTA):";"06 PARCELAS DE R$ 6.000,00";"NULL";"BRL";"NULL";"NULL";"19";"FORMA DE PAGAMENTO (DEPÓSITO EM CONTA): | 06 PARCELAS DE R$ 6.000,00"
"29";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMPERIAL";"1";"IMPERIAL SUPERMERCADOS";"PLANO DE NEGÓCIOS";"NULL";"JULHO/25 À DEZ/26";"NULL";"NULL";"JULHO/25 À DEZ/26";"nao_interpretado";"NULL";"NULL";"NULL";"NULL";"NULL";"87";"2";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO:";"2%";"2.0000";"%";"NULL";"NULL";"27";"PERCENTUAL DE INVESTIMENTO: | 2%"
"29";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMPERIAL";"1";"IMPERIAL SUPERMERCADOS";"PLANO DE NEGÓCIOS";"NULL";"JULHO/25 À DEZ/26";"NULL";"NULL";"JULHO/25 À DEZ/26";"nao_interpretado";"NULL";"NULL";"NULL";"NULL";"NULL";"88";"3";"descricao_investimento";"FORMA DE PAGAMENTO";"DEPÓSITO EM CONTA (INFORMAR CONTA)";"NULL";"NULL";"NULL";"NULL";"30";"FORMA DE PAGAMENTO: DEPÓSITO EM CONTA (INFORMAR CONTA)"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"89";"2";"descricao_investimento";"PERCENTUAL DE INVESTIMENTO:";"3,4%";"3.4000";"%";"NULL";"NULL";"47";"PERCENTUAL DE INVESTIMENTO: | 3,4%"
"30";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"NICOLINI";"1";"OSMAR NICOLINI";"PLANO DE NEGÓCIOS";"NULL";"MARÇO/25 A FEVEREIRO/26";"2025-03";"2026-02";"2025-03 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"90";"3";"descricao_investimento";"FORMA DE PAGAMENTO: DEPÓSITO EM CONTA (INFORMAR CONTA)";"DEPOSITO EM CONTA";"NULL";"NULL";"NULL";"NULL";"50";"FORMA DE PAGAMENTO: DEPÓSITO EM CONTA (INFORMAR CONTA) | DEPOSITO EM CONTA"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"91";"2";"descricao_investimento";"TOTAL DE INVESTIMENTO:";"9,6% - R$ 1.055.000,00 | (R$ 95.909,09 POR MÊS)";"NULL";"BRL";"NULL";"NULL";"35";"TOTAL DE INVESTIMENTO: | 9,6% - R$ 1.055.000,00 | (R$ 95.909,09 POR MÊS)"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"92";"3";"descricao_investimento";"INVESTIMENTO: SCANNTECH";"1,5% - R$ 165.000,00 | (R$ 15.000,00 POR MÊS)";"NULL";"BRL";"NULL";"NULL";"38";"INVESTIMENTO: SCANNTECH | 1,5% - R$ 165.000,00 | (R$ 15.000,00 POR MÊS)"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"93";"4";"descricao_investimento";"INVESTIMENTO: TRADE";"1% - R$ 110.000,00 | (R$ 10.000,00 POR MÊS)";"NULL";"BRL";"NULL";"NULL";"41";"INVESTIMENTO: TRADE | 1% - R$ 110.000,00 | (R$ 10.000,00 POR MÊS)"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"94";"5";"descricao_investimento";"INVESTIMENTO: BACK LIGHT + PONTO EXTRA/ILHA (10 LOJAS)";"2,3% - R$ 250.000,00 | (R$ 22.728,00 POR MÊS)";"NULL";"BRL";"NULL";"NULL";"44";"INVESTIMENTO: BACK LIGHT + PONTO EXTRA/ILHA (10 LOJAS) | 2,3% - R$ 250.000,00 | (R$ 22.728,00 POR MÊS)"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"95";"6";"descricao_investimento";"INVESTIMENTO: COTA MASTER DESCONTROLADOS (JUNHO/26 - DESCO)";"1,8% - R$ 200.000,00 | (R$ 18.182,00 POR MÊS)";"NULL";"BRL";"NULL";"NULL";"47";"INVESTIMENTO: COTA MASTER DESCONTROLADOS (JUNHO/26 - DESCO) | 1,8% - R$ 200.000,00 | (R$ 18.182,00 POR MÊS)"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"96";"7";"descricao_investimento";"INVESTIMENTO: COTA MASTER ANIVERSÁRIO (SETEMBRO À DEZEMBRO/26)";"2,7% - R$ 300.000,00 | (R$ 27.273,00 POR MÊS)";"NULL";"BRL";"NULL";"NULL";"50";"INVESTIMENTO: COTA MASTER ANIVERSÁRIO (SETEMBRO À DEZEMBRO/26) | 2,7% - R$ 300.000,00 | (R$ 27.273,00 POR MÊS)"
"31";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IMEC-DESCO";"1";"IMEC/DESCO";"JBP";"NULL";"FEVEREIRO À DEZEMBRO/26";"2026-02";"2026-12";"2026-02 a 2026-12";"normalizado";"MARÇO/26 À JANEIRO/27";"2026-03";"2027-01";"2026-03 a 2027-01";"normalizado";"97";"8";"descricao_investimento";"INVESTIMENTO: 6 LAMINAS EXCLUSIVA (MARÇO/ABRIL/MAIO/JULHO/AGOSTO DE 26 + JAN27)";"0,3% - R$ 30.000,00 | (R$ 2.727,27 POR MÊS)";"NULL";"BRL";"NULL";"NULL";"53";"INVESTIMENTO: 6 LAMINAS EXCLUSIVA (MARÇO/ABRIL/MAIO/JULHO/AGOSTO DE 26 + JAN27) | 0,3% - R$ 30.000,00 | (R$ 2.727,27 POR MÊS)"
"32";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"DIAS E KRIEGER ( POPULAR)";"1";"DIAS E KRIEGER ( POPULAR)";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"98";"2";"descricao_investimento";"VALOR DE INVESTIMENTO TOTAL";"R$ 15.000 (PAGOS EM 4 PARCELAS DE R$ 3.750)";"NULL";"BRL";"NULL";"NULL";"27";"VALOR DE INVESTIMENTO TOTAL | R$ 15.000 (PAGOS EM 4 PARCELAS DE R$ 3.750)"
"32";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"DIAS E KRIEGER ( POPULAR)";"1";"DIAS E KRIEGER ( POPULAR)";"PLANO DE INTRODUÇÃO";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"NULL";"99";"3";"descricao_investimento";"FORMA DE PAGAMENTO:";"DEPÓSITO EM CONTA - 4 PARCELAS";"NULL";"NULL";"NULL";"NULL";"30";"FORMA DE PAGAMENTO: | DEPÓSITO EM CONTA - 4 PARCELAS"
