"formulario_id";"importacao_id";"arquivo_nome";"processado_em";"total_abas";"aba_origem";"formulario_index";"cliente";"titulo_plano";"numero_acordo";"periodo_original";"periodo_inicio";"periodo_fim";"periodo_normalizado";"periodo_status";"periodo_acoes_original";"periodo_acoes_inicio";"periodo_acoes_fim";"periodo_acoes_normalizado";"periodo_acoes_status";"historico_id";"linha_ordem";"tipo_registro";"ano_bloco";"descricao";"valor_original";"valor_numerico";"unidade";"row_excel";"linha_original"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"1";"1";"historico";"2024";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2024"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"2";"2";"historico";"2024";"COMPRA 2024 C/ IMP (estimada com base Jan à Out/24)";"22000000";"22000000.0000";"NULL";"16";"COMPRA 2024 C/ IMP (estimada com base Jan à Out/24) | 22000000"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"3";"3";"historico";"2024";"OBJETIVO DE CRESCIMENTO 2023";"20%";"20.0000";"%";"19";"OBJETIVO DE CRESCIMENTO 2023 | 20%"
"1";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"STOK";"1";"STOK CENTER/ZAFFARI";"JBP";"NULL";"JANEIRO/25 À DEZEMBRO/25";"2025-01";"2025-12";"2025-01 a 2025-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"4";"4";"historico";"2024";"OBJETIVO DE MARGEM STOK CENTER 2023";"20%";"20.0000";"%";"22";"OBJETIVO DE MARGEM STOK CENTER 2023 | 20%"
"4";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MASTER";"1";"MASTER ATS";"PLANO DE NEGÓCIOS";"NULL";"MARÇO À DEZEMBRO/26";"2026-03";"2026-12";"2026-03 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"5";"1";"historico";"2025";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2025"
"4";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MASTER";"1";"MASTER ATS";"PLANO DE NEGÓCIOS";"NULL";"MARÇO À DEZEMBRO/26";"2026-03";"2026-12";"2026-03 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"6";"2";"historico";"2025";"VOLUME/MÊS (Média Jul à Dez/25) CAIXAS:";"2850";"2850.0000";"CX";"16";"VOLUME/MÊS (Média Jul à Dez/25) CAIXAS: | 2850"
"4";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MASTER";"1";"MASTER ATS";"PLANO DE NEGÓCIOS";"NULL";"MARÇO À DEZEMBRO/26";"2026-03";"2026-12";"2026-03 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"7";"3";"historico";"2025";"COMPRA (Média Jul à Dez/25) EM VALOR:";"160000";"160000.0000";"NULL";"19";"COMPRA (Média Jul à Dez/25) EM VALOR: | 160000"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"8";"1";"historico";"2025";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2025"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"9";"2";"historico";"2025";"OBJETIVO DE VOLUME/MÊS (2025)CX:";"48000";"48000.0000";"CX";"16";"OBJETIVO DE VOLUME/MÊS (2025)CX: | 48000"
"7";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"IRMAOS ZAT";"1";"IRMÃOS ZAT LTDA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"10";"3";"historico";"2025";"COMPRA 2025 EM VALOR (MARÇO À NOVEMBRO)";"1919997";"1919997.0000";"NULL";"19";"COMPRA 2025 EM VALOR (MARÇO À NOVEMBRO) | 1919997"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"11";"1";"historico";"2025";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2025"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"12";"2";"historico";"2025";"OBJETIVO DE VOLUME/MÊS (2025) CAIXAS:";"5.500cx";"5500.0000";"CX";"16";"OBJETIVO DE VOLUME/MÊS (2025) CAIXAS: | 5.500cx"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"13";"3";"historico";"2025";"COMPRA 2025 EM VALOR:";"2771818.58";"2771818.5800";"NULL";"19";"COMPRA 2025 EM VALOR: | 2771818.58"
"8";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GRANDESUL";"1";"GRANDESUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"14";"4";"historico";"2025";"SHARE 2025 (ÚLTIMO TRIMESTRE)";"19,6%";"19.6000";"%";"22";"SHARE 2025 (ÚLTIMO TRIMESTRE) | 19,6%"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"15";"1";"historico";"2025";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2025"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"16";"2";"historico";"2025";"MÉDIA COMPRA MÊS (2025) VALOR: (Ago à Dez)";"75283.82";"75283.8200";"NULL";"16";"MÉDIA COMPRA MÊS (2025) VALOR: (Ago à Dez) | 75283.82"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"17";"3";"historico";"2025";"COMPRA 2025 EM VALOR (Ago à Dez):";"376419.14";"376419.1400";"NULL";"19";"COMPRA 2025 EM VALOR (Ago à Dez): | 376419.14"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"18";"4";"historico";"2025";"CRESCIMENTO 2025 EM VALOR (EM COMPARAÇÃO À 2024): (Ago á Dez)";"9%";"9.0000";"%";"22";"CRESCIMENTO 2025 EM VALOR (EM COMPARAÇÃO À 2024): (Ago á Dez) | 9%"
"9";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"TISCHLER";"1";"TISCHLER";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"19";"5";"historico";"2025";"SHARE 2025 (ÚLTIMO TRIMESTRE)";"16,2%";"16.2000";"%";"25";"SHARE 2025 (ÚLTIMO TRIMESTRE) | 16,2%"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"20";"1";"historico";"2024";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2024"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"21";"2";"historico";"2024";"OBJETIVO DE VOLUME/MÊS (2024) CAIXAS:";"6000";"6000.0000";"CX";"16";"OBJETIVO DE VOLUME/MÊS (2024) CAIXAS: | 6000"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"22";"3";"historico";"2024";"COMPRA 2025 EM VALOR (Março à Agosto):";"2285689";"2285689.0000";"NULL";"19";"COMPRA 2025 EM VALOR (Março à Agosto): | 2285689"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"23";"4";"historico";"2024";"CRESCIMENTO 2025 EM VALOR (EM COMPARAÇÃO À 2024):";"58%";"58.0000";"%";"22";"CRESCIMENTO 2025 EM VALOR (EM COMPARAÇÃO À 2024): | 58%"
"10";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"REDE VIVO";"1";"REDE VIVO";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO/25 À FEVEREIRO/26";"2025-09";"2026-02";"2025-09 a 2026-02";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"24";"5";"historico";"2024";"SHARE 2024 (ÚLTIMO TRIMESTRE)";"18%";"18.0000";"%";"25";"SHARE 2024 (ÚLTIMO TRIMESTRE) | 18%"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"25";"1";"historico";"2025";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2025"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"26";"2";"historico";"2025";"OBJETIVO DE VOLUME/MÊS (2025) CAIXAS:";"20.000 cx";"20000.0000";"CX";"16";"OBJETIVO DE VOLUME/MÊS (2025) CAIXAS: | 20.000 cx"
"11";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"MUNDIALMIX";"1";"MUNDIALMIX - BRASIL/IMPERATRIZ";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"27";"3";"historico";"2025";"COMPRA MÉDIA REALIZADA EM CXS (JANEIRO À OUTUBRO):";"16.400 cx";"16400.0000";"CX";"19";"COMPRA MÉDIA REALIZADA EM CXS (JANEIRO À OUTUBRO): | 16.400 cx"
"12";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"UNIDASUL";"1";"UNIDASUL";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO À DEZEMBRO";"NULL";"NULL";"SETEMBRO À DEZEMBRO";"nao_interpretado";"NULL";"NULL";"NULL";"NULL";"NULL";"28";"1";"historico";"2024";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2024"
"12";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"UNIDASUL";"1";"UNIDASUL";"PLANO DE NEGÓCIOS";"NULL";"SETEMBRO À DEZEMBRO";"NULL";"NULL";"SETEMBRO À DEZEMBRO";"nao_interpretado";"NULL";"NULL";"NULL";"NULL";"NULL";"29";"2";"historico";"2024";"COMPRA MÉDIA VOLUME (SET/24 À DEZ/24)";"10910";"10910.0000";"NULL";"16";"COMPRA MÉDIA VOLUME (SET/24 À DEZ/24) | 10910"
"13";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"SDB COM";"1";"SDB COM. - FORT ATACADISTA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À MARÇO/26";"2026-01";"2026-03";"2026-01 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"30";"1";"historico";"2025";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2025"
"13";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"SDB COM";"1";"SDB COM. - FORT ATACADISTA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À MARÇO/26";"2026-01";"2026-03";"2026-01 a 2026-03";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"31";"2";"historico";"2025";"COMPRA TOTAL 2025 EM VALOR (Ago/25 à Jan/26):";"745938";"745938.0000";"NULL";"16";"COMPRA TOTAL 2025 EM VALOR (Ago/25 à Jan/26): | 745938"
"14";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"CENTERMASTERSUL";"1";"CENTERMASTERSUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"32";"1";"historico";"2025";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2025"
"14";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"CENTERMASTERSUL";"1";"CENTERMASTERSUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"33";"2";"historico";"2025";"COMPRA 2025 EM VALOR (Jan à Dez):";"83034.85";"83034.8500";"NULL";"16";"COMPRA 2025 EM VALOR (Jan à Dez): | 83034.85"
"14";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"CENTERMASTERSUL";"1";"CENTERMASTERSUL";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"34";"3";"historico";"2025";"SHARE 2025 (ÚLTIMO TRIMESTRE)";"9,0%";"9.0000";"%";"19";"SHARE 2025 (ÚLTIMO TRIMESTRE) | 9,0%"
"16";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"PASSARELA CENTER";"1";"PASSARELA CENTER";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"35";"1";"historico";"2025";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2025"
"16";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"PASSARELA CENTER";"1";"PASSARELA CENTER";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"36";"2";"historico";"2025";"COMPRA REALIZADA MÉDIA MENSAL (2025) VALOR:";"1134000";"1134000.0000";"NULL";"16";"COMPRA REALIZADA MÉDIA MENSAL (2025) VALOR: | 1134000"
"16";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"PASSARELA CENTER";"1";"PASSARELA CENTER";"JBP";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"37";"3";"historico";"2025";"COMPRA REALIZADA TOTAL COM CRESCIMENTO 10% (2025) VALOR:";"13600000";"13600000.0000";"%";"18";"COMPRA REALIZADA TOTAL COM CRESCIMENTO 10% (2025) VALOR: | 13600000"
"17";"1";"Base JBP e acordos comerciais.xlsx";"2026-03-13 09:08:13";"31";"GUANABARA";"1";"GUANABARA";"PLANO DE NEGÓCIOS";"NULL";"JANEIRO À DEZEMBRO/26";"2026-01";"2026-12";"2026-01 a 2026-12";"normalizado";"NULL";"NULL";"NULL";"NULL";"NULL";"38";"1";"historico";"2025";"HISTÓRICO";"NULL";"NULL";"NULL";"14";"HISTÓRICO | 2025"
